,0.990,0.980,0.970,0.960,0.950,0.940,0.930,0.920,0.910,0.900,0.890,0.880,0.870,0.860,0.850,0.840,0.830,0.820,0.810,0.800,0.790,0.780,0.770,0.760,0.750,0.740,0.730,0.720,0.710,0.700,0.690,0.680,0.670,0.660,0.650,0.640,0.630,0.620,0.610,0.600,0.590,0.580,0.570,0.560,0.551,0.540,0.531,0.520,0.511,0.500,0.491,0.481,0.471,0.461,0.451,0.441,0.431,0.421,0.411,0.401,0.391,0.381,0.371,0.361,0.351,0.341,0.331,0.321,0.311,0.301,0.291,0.281,0.271,0.261,0.251,0.241,0.231,0.221,0.211,0.201,0.191,0.181,0.171,0.161,0.151,0.141,0.131,0.121,0.111,0.101,0.090,0.081,0.070,0.061,0.050,0.041,0.030,0.021,0.005,0.001,sum
0.680,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.001,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
0.670,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.001,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097
0.660,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.001,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.104
0.650,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111
0.640,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.119
0.630,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.017,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.128
0.620,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.017,-0.001,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136
0.610,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.017,-0.001,0.018,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.145
0.600,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.017,-0.001,0.018,-0.001,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.155
0.590,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.017,-0.001,0.018,-0.001,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165
0.580,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.017,-0.001,0.018,-0.001,0.02,-0.001,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175
0.570,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.016,-0.001,0.018,-0.001,0.02,-0.001,0.022,0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.186
0.560,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.016,-0.001,0.018,-0.001,0.02,-0.001,0.022,-0.001,0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.197
0.551,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.016,-0.001,0.018,-0.001,0.02,-0.001,0.022,-0.001,0.024,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209
0.540,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.016,-0.001,0.018,-0.001,0.02,-0.001,0.022,-0.001,0.024,-0.001,0.026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.221
0.531,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.016,-0.001,0.018,-0.001,0.02,-0.001,0.022,-0.001,0.024,-0.001,0.026,0.013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.234
0.520,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.005,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.016,-0.001,0.018,-0.001,0.02,-0.001,0.022,-0.001,0.024,-0.001,0.026,-0.002,0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.247
0.511,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.005,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.016,-0.001,0.018,-0.001,0.02,-0.001,0.022,-0.001,0.024,-0.001,0.026,-0.002,0.029,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26
0.500,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.005,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.016,-0.001,0.018,-0.001,0.02,-0.001,0.022,-0.001,0.024,-0.001,0.026,-0.002,0.028,-0.002,0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.274
0.491,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.005,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.012,-0.001,0.013,-0.001,0.014,-0.001,0.016,-0.001,0.018,-0.001,0.02,-0.001,0.022,-0.001,0.024,-0.001,0.026,-0.002,0.028,-0.002,0.031,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.288
0.481,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.005,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.012,-0.001,0.013,-0.001,0.014,-0.001,0.016,-0.001,0.018,-0.001,0.019,-0.001,0.021,-0.001,0.024,-0.001,0.026,-0.002,0.028,-0.002,0.031,-0.002,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.303
0.471,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.005,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.011,-0.001,0.013,-0.001,0.014,-0.001,0.016,-0.001,0.018,-0.001,0.019,-0.001,0.021,-0.001,0.023,-0.001,0.026,-0.002,0.028,-0.002,0.031,-0.002,0.033,0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.318
0.461,-0.0,0.001,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.005,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.011,-0.001,0.013,-0.001,0.014,-0.001,0.016,-0.001,0.017,-0.001,0.019,-0.001,0.021,-0.001,0.023,-0.001,0.025,-0.002,0.028,-0.002,0.03,-0.002,0.033,-0.002,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.334
0.451,-0.0,0.001,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.005,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.011,-0.001,0.013,-0.001,0.014,-0.001,0.016,-0.001,0.017,-0.001,0.019,-0.001,0.021,-0.001,0.023,-0.001,0.025,-0.002,0.028,-0.002,0.03,-0.002,0.033,-0.002,0.036,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35
0.441,-0.0,0.001,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.005,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.011,-0.001,0.013,-0.001,0.014,-0.001,0.016,-0.001,0.017,-0.001,0.019,-0.001,0.021,-0.001,0.023,-0.001,0.025,-0.002,0.027,-0.002,0.03,-0.002,0.033,-0.002,0.036,-0.002,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.366
0.431,-0.0,0.001,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.011,-0.001,0.012,-0.001,0.014,-0.001,0.015,-0.001,0.017,-0.001,0.019,-0.001,0.021,-0.001,0.023,-0.001,0.025,-0.001,0.027,-0.002,0.03,-0.002,0.032,-0.002,0.035,-0.002,0.038,0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.383
0.421,-0.0,0.001,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.011,-0.001,0.012,-0.001,0.014,-0.001,0.015,-0.001,0.017,-0.001,0.019,-0.001,0.021,-0.001,0.023,-0.001,0.025,-0.001,0.027,-0.002,0.029,-0.002,0.032,-0.002,0.035,-0.002,0.038,-0.002,0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
0.411,-0.0,0.001,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.011,-0.001,0.012,-0.001,0.014,-0.001,0.015,-0.001,0.017,-0.001,0.019,-0.001,0.02,-0.001,0.022,-0.001,0.025,-0.001,0.027,-0.002,0.029,-0.002,0.032,-0.002,0.035,-0.002,0.038,-0.002,0.041,0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.417
0.401,-0.0,0.001,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.01,-0.001,0.011,-0.001,0.012,-0.001,0.014,-0.001,0.015,-0.001,0.017,-0.001,0.018,-0.001,0.02,-0.001,0.022,-0.001,0.024,-0.001,0.027,-0.002,0.029,-0.002,0.032,-0.002,0.034,-0.002,0.037,-0.002,0.041,-0.002,0.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.435
0.391,-0.0,0.001,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.0,0.007,-0.001,0.007,-0.001,0.008,-0.001,0.01,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.017,-0.001,0.018,-0.001,0.02,-0.001,0.022,-0.001,0.024,-0.001,0.026,-0.002,0.029,-0.002,0.031,-0.002,0.034,-0.002,0.037,-0.002,0.04,-0.002,0.044,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.453
0.381,-0.0,0.001,-0.0,0.002,-0.0,0.002,-0.0,0.002,-0.0,0.003,-0.0,0.003,-0.0,0.004,-0.0,0.004,-0.0,0.005,-0.0,0.006,-0.0,0.006,-0.001,0.007,-0.001,0.008,-0.001,0.009,-0.001,0.011,-0.001,0.012,-0.001,0.013,-0.001,0.015,-0.001,0.016,-0.001,0.018,-0.001,0.02,-0.001,0.022,-0.001,0.024,-0.001,0.026,-0.002,0.028,-0.002,0.031,-0.002,0.034,-0.002,0.037,-0.002,0.04,-0.002,0.044,-0.002,0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.471
